Date,A,B,O,AB,Amount,Location
2019-06-29,11,13,23,9,457,Bali
2019-06-30,6,17,26,10,312,Papua
2019-07-01,15,5,20,2,139,Jawa Tengah
2019-07-02,19,11,12,8,303,Sumatera Selatan
2019-07-03,10,13,17,10,375,Nusa Tenggara Barat
2019-07-04,10,10,22,5,499,Lampung
2019-07-05,18,16,13,5,348,Kalimantan Tengah
2019-07-06,5,19,28,12,474,Jawa Tengah
2019-07-07,10,15,13,10,233,Jambi
2019-07-08,19,17,23,13,489,Sulawesi Utara
2019-07-09,19,10,12,13,176,Maluku Utara
2019-07-10,7,6,11,14,190,Jambi
2019-07-11,10,10,23,12,421,Bengkulu
2019-07-12,15,15,11,2,288,Sulawesi Selatan
2019-07-13,9,9,16,10,178,Kepulauan Bangka Belitung
2019-07-14,19,5,24,8,379,Maluku
2019-07-15,7,16,13,14,139,Jawa Tengah
2019-07-16,7,13,22,12,146,Riau
2019-07-17,10,11,27,7,132,Papua Barat
2019-07-18,15,5,12,9,427,Sulawesi Utara
2019-07-19,16,10,15,11,271,Sulawesi Selatan
2019-07-20,16,5,20,6,227,Sumatera Selatan
2019-07-21,16,19,12,8,277,Papua
2019-07-22,15,16,23,10,231,Bali
2019-07-23,16,6,11,6,340,Kepulauan Riau
2019-07-24,19,17,27,6,253,Sulawesi Barat
2019-07-25,11,10,24,7,277,Kalimantan Barat
2019-07-26,6,7,23,10,229,Sumatera Selatan
2019-07-27,9,16,26,2,453,Kepulauan Bangka Belitung
2019-07-28,8,10,18,11,400,Papua
2019-07-29,7,8,24,3,365,Sulawesi Utara
2019-07-30,15,17,23,3,185,Sulawesi Utara
2019-07-31,16,11,10,7,360,Sulawesi Tengah
2019-08-01,6,13,16,14,259,Lampung
2019-08-02,12,6,26,8,393,Nusa Tenggara Barat
2019-08-03,7,7,29,13,252,DKI Jakarta
2019-08-04,13,15,21,13,307,Nusa Tenggara Timur
2019-08-05,13,10,10,7,496,Papua
2019-08-06,19,18,20,12,267,Sumatera Utara
2019-08-07,6,5,25,7,120,Papua Barat
2019-08-08,17,11,13,9,298,Maluku Utara
2019-08-09,11,8,27,9,255,Nusa Tenggara Barat
2019-08-10,14,12,25,13,130,Sulawesi Tengah
2019-08-11,9,6,11,9,464,DKI Jakarta
2019-08-12,19,6,13,12,133,Kalimantan Timur
2019-08-13,16,14,21,11,339,Sulawesi Selatan
2019-08-14,7,19,15,10,378,Nusa Tenggara Barat
2019-08-15,17,19,15,2,338,Papua
2019-08-16,8,11,29,12,472,Papua
2019-08-17,12,11,17,13,401,Nusa Tenggara Barat
2019-08-18,17,14,13,11,194,Jambi
2019-08-19,10,9,16,7,205,Aceh
2019-08-20,10,8,22,3,221,Bali
2019-08-21,10,13,13,6,110,Kalimantan Tengah
2019-08-22,11,18,27,4,107,Kepulauan Bangka Belitung
2019-08-23,10,18,14,6,373,Kalimantan Tengah
2019-08-24,6,14,29,14,294,DI Yogyakarta
2019-08-25,19,10,20,13,250,Papua Barat
2019-08-26,15,18,18,5,425,Kalimantan Tengah
2019-08-27,7,19,26,4,413,Kalimantan Barat
2019-08-28,15,15,27,11,109,Nusa Tenggara Timur
2019-08-29,8,9,29,11,205,Banten
2019-08-30,6,16,25,14,140,Kalimantan Timur
2019-08-31,19,9,11,12,145,Sumatera Selatan
2019-09-01,13,12,16,7,174,Kalimantan Tengah
2019-09-02,9,7,14,4,227,Gorontalo
2019-09-03,17,11,10,7,149,Kepulauan Riau
2019-09-04,19,18,13,10,378,Sulawesi Selatan
2019-09-05,15,11,19,12,494,Jambi
2019-09-06,6,10,29,4,180,Kepulauan Bangka Belitung
2019-09-07,16,10,17,5,157,Papua
2019-09-08,12,6,11,10,187,DI Yogyakarta
2019-09-09,16,8,14,12,265,Jawa Timur
2019-09-10,10,17,23,13,419,DKI Jakarta
2019-09-11,8,10,24,4,498,Aceh
2019-09-12,6,17,12,2,298,Banten
2019-09-13,6,16,24,3,367,Sumatera Barat
2019-09-14,13,16,20,5,379,Papua Barat
2019-09-15,7,17,13,9,425,DI Yogyakarta
2019-09-16,15,12,19,13,336,Sulawesi Barat
2019-09-17,18,17,24,7,410,Kepulauan Riau
2019-09-18,15,12,28,9,103,Lampung
2019-09-19,14,8,18,7,428,Sumatera Utara
2019-09-20,19,12,14,13,372,Kepulauan Riau
2019-09-21,17,9,24,11,448,Sumatera Barat
2019-09-22,18,17,23,14,257,Maluku
2019-09-23,19,14,26,13,139,Sulawesi Utara
2019-09-24,9,15,10,2,462,Gorontalo
2019-09-25,14,7,21,4,143,Sulawesi Selatan
2019-09-26,5,13,14,3,351,Sulawesi Tenggara
2019-09-27,5,7,15,13,388,DI Yogyakarta
2019-09-28,15,7,16,8,408,Jambi
2019-09-29,16,15,15,9,494,Banten
2019-09-30,13,7,24,14,432,Lampung
2019-10-01,11,8,13,6,172,Kalimantan Barat
2019-10-02,10,10,11,9,495,Sulawesi Selatan
2019-10-03,5,13,26,2,453,Aceh
2019-10-04,11,11,10,13,104,Jawa Barat
2019-10-05,8,17,17,9,360,Kalimantan Tengah
2019-10-06,19,5,28,4,421,DI Yogyakarta
2019-10-07,19,17,14,5,343,Kalimantan Selatan
2019-10-08,12,12,24,3,257,Sulawesi Barat
2019-10-09,11,11,17,13,236,Kalimantan Barat
2019-10-10,14,14,15,11,252,Papua Barat
2019-10-11,8,6,12,14,473,Bali
2019-10-12,12,13,19,11,212,Jawa Timur
2019-10-13,18,12,10,7,185,Bengkulu
2019-10-14,15,11,10,11,369,Sulawesi Barat
2019-10-15,6,16,29,10,297,Sumatera Selatan
2019-10-16,6,18,15,13,212,Sulawesi Selatan
2019-10-17,19,7,19,10,416,Banten
2019-10-18,10,13,22,14,255,Sulawesi Selatan
2019-10-19,13,9,10,14,214,Riau
2019-10-20,11,12,10,9,198,Sulawesi Selatan
2019-10-21,14,9,13,11,206,Kalimantan Selatan
2019-10-22,9,18,16,7,266,Kalimantan Utara
2019-10-23,12,14,16,2,467,Kepulauan Bangka Belitung
2019-10-24,10,15,11,13,355,Jambi
2019-10-25,16,13,10,13,184,Jambi
2019-10-26,14,10,15,13,201,Sulawesi Selatan
2019-10-27,15,13,11,12,247,Banten
2019-10-28,17,6,12,7,439,Kepulauan Riau
2019-10-29,5,14,17,4,223,Sulawesi Tenggara
2019-10-30,7,8,23,11,186,Sulawesi Utara
2019-10-31,5,5,14,13,499,Maluku Utara
2019-11-01,11,19,17,6,434,Sumatera Selatan
2019-11-02,18,8,20,4,187,Kalimantan Timur
2019-11-03,14,10,15,2,111,Sulawesi Selatan
2019-11-04,6,13,29,13,260,Riau
2019-11-05,10,19,19,6,358,Sulawesi Barat
2019-11-06,11,11,17,4,331,Sulawesi Selatan
2019-11-07,17,13,14,2,435,Kalimantan Tengah
2019-11-08,11,12,15,7,116,Jawa Tengah
2019-11-09,11,6,16,12,469,Aceh
2019-11-10,19,18,13,10,173,Riau
2019-11-11,9,6,22,3,410,Maluku
2019-11-12,15,8,16,12,247,Kepulauan Bangka Belitung
2019-11-13,17,7,23,4,457,Kalimantan Selatan
2019-11-14,11,9,25,3,240,Jawa Timur
2019-11-15,19,19,19,7,161,Jawa Barat
2019-11-16,18,19,29,2,272,Papua
2019-11-17,16,9,25,6,448,Sulawesi Utara
2019-11-18,15,12,18,12,229,Sumatera Selatan
2019-11-19,19,7,27,8,112,Lampung
2019-11-20,19,16,24,5,396,Kepulauan Bangka Belitung
2019-11-21,15,18,27,4,433,Maluku Utara
2019-11-22,9,12,27,11,478,Sumatera Selatan
2019-11-23,15,19,22,12,290,Aceh
2019-11-24,17,16,11,5,205,Bali
2019-11-25,9,19,25,8,372,Sulawesi Barat
2019-11-26,8,16,29,6,218,DKI Jakarta
2019-11-27,15,17,12,8,458,Sulawesi Utara
2019-11-28,11,10,11,12,166,Lampung
2019-11-29,8,18,21,13,245,Sulawesi Tengah
2019-11-30,11,19,23,11,146,Sumatera Selatan
2019-12-01,11,15,20,14,354,Sumatera Selatan
2019-12-02,8,5,16,8,135,Kalimantan Barat
2019-12-03,16,15,17,10,203,Kepulauan Riau
2019-12-04,18,15,12,14,479,DKI Jakarta
2019-12-05,16,11,12,8,137,Bengkulu
2019-12-06,6,13,11,5,394,DKI Jakarta
2019-12-07,16,8,17,14,401,Kepulauan Riau
2019-12-08,16,11,23,3,140,Nusa Tenggara Timur
2019-12-09,8,9,27,5,260,Lampung
2019-12-10,11,17,23,9,453,Jambi
2019-12-11,10,6,10,13,214,Banten
2019-12-12,18,5,28,6,112,DI Yogyakarta
2019-12-13,17,8,27,12,242,Kepulauan Riau
2019-12-14,13,6,10,8,249,Kalimantan Barat
2019-12-15,11,18,10,7,174,Kepulauan Bangka Belitung
2019-12-16,5,7,29,12,104,DI Yogyakarta
2019-12-17,11,12,29,4,423,Kepulauan Riau
2019-12-18,6,19,20,10,105,Jambi
2019-12-19,9,17,20,11,226,Sumatera Barat
2019-12-20,15,9,19,8,252,Maluku
2019-12-21,18,10,14,14,325,Sulawesi Selatan
2019-12-22,7,13,27,6,250,Sulawesi Barat
2019-12-23,6,16,29,2,103,Jawa Barat
2019-12-24,10,14,18,12,387,Sulawesi Utara
2019-12-25,9,19,22,10,347,Bengkulu
2019-12-26,16,11,12,4,146,Sumatera Selatan
2019-12-27,6,6,21,5,407,Kepulauan Riau
2019-12-28,11,16,26,6,401,Jawa Timur
2019-12-29,16,8,16,8,126,Papua Barat
2019-12-30,15,18,24,4,498,Riau
2019-12-31,11,9,17,14,280,Kalimantan Tengah
2020-01-01,11,7,28,4,148,Kepulauan Riau
2020-01-02,18,12,20,13,493,Gorontalo
2020-01-03,10,5,26,13,273,Sulawesi Barat
2020-01-04,15,10,27,3,440,Maluku
2020-01-05,8,9,22,14,114,Sulawesi Tengah
2020-01-06,6,17,27,2,226,Papua
2020-01-07,11,13,20,10,429,Jawa Timur
2020-01-08,14,14,13,11,167,Jambi
2020-01-09,15,5,22,8,267,Kalimantan Barat
2020-01-10,9,19,27,13,102,Papua
2020-01-11,15,9,18,8,177,Banten
2020-01-12,19,16,22,12,185,Sumatera Selatan
2020-01-13,8,15,12,3,416,Sulawesi Tenggara
2020-01-14,5,12,21,2,473,Jawa Barat
2020-01-15,12,12,25,13,377,Sulawesi Tengah
2020-01-16,12,6,17,4,149,Nusa Tenggara Barat
2020-01-17,14,6,18,3,315,Sulawesi Tengah
2020-01-18,14,7,17,9,112,Nusa Tenggara Barat
2020-01-19,13,15,19,4,396,Gorontalo
2020-01-20,7,14,28,5,473,Jawa Barat
2020-01-21,15,14,26,10,212,Riau
2020-01-22,17,10,12,2,219,Kalimantan Selatan
2020-01-23,6,18,16,11,349,Bali
2020-01-24,9,6,12,11,490,Papua Barat
2020-01-25,12,10,26,6,388,Nusa Tenggara Timur
2020-01-26,12,15,28,10,293,Sulawesi Utara
2020-01-27,17,16,23,12,325,Banten
2020-01-28,7,14,20,4,107,Sumatera Utara
2020-01-29,19,12,27,5,320,Jawa Barat
2020-01-30,8,8,21,6,175,Bengkulu
2020-01-31,9,16,21,3,171,Sulawesi Barat
2020-02-01,5,16,12,14,435,Sumatera Barat
2020-02-02,7,19,27,6,267,Kepulauan Riau
2020-02-03,16,5,24,14,434,Maluku Utara
2020-02-04,17,10,26,12,111,Sulawesi Tengah
2020-02-05,19,10,20,11,168,Sulawesi Selatan
2020-02-06,17,8,21,12,297,DKI Jakarta
2020-02-07,19,9,12,5,212,Sulawesi Barat
2020-02-08,15,7,13,14,313,Sulawesi Selatan
2020-02-09,9,19,23,10,456,Jawa Barat
2020-02-10,9,8,15,3,221,Bali
2020-02-11,13,9,19,13,290,Bali
2020-02-12,15,17,18,2,349,Papua
2020-02-13,17,12,19,4,438,DKI Jakarta
2020-02-14,17,14,22,3,422,Jawa Timur
2020-02-15,11,7,29,4,186,Kalimantan Barat
2020-02-16,16,8,17,4,102,Kepulauan Bangka Belitung
2020-02-17,14,13,10,7,263,Nusa Tenggara Barat
2020-02-18,11,7,27,2,211,DI Yogyakarta
2020-02-19,9,18,12,9,354,Riau
2020-02-20,12,12,14,6,284,Gorontalo
2020-02-21,14,13,23,4,263,Kepulauan Bangka Belitung
2020-02-22,11,18,23,10,128,Kepulauan Bangka Belitung
2020-02-23,14,13,16,8,476,Aceh
2020-02-24,17,8,10,14,362,Kepulauan Bangka Belitung
2020-02-25,8,19,24,10,235,Sulawesi Tenggara
2020-02-26,14,7,18,2,330,Sulawesi Utara
2020-02-27,6,13,11,11,275,Sulawesi Utara
2020-02-28,19,15,14,14,310,Sulawesi Tenggara
2020-02-29,14,11,24,5,348,Jawa Tengah
2020-03-01,11,10,11,14,336,Gorontalo
2020-03-02,12,13,26,8,249,Jawa Timur
2020-03-03,10,13,25,8,356,Kalimantan Barat
2020-03-04,12,14,23,10,303,Sulawesi Tengah
2020-03-05,12,17,25,13,119,Sulawesi Tenggara
2020-03-06,12,18,14,8,493,Kepulauan Riau
2020-03-07,7,13,20,14,482,Jambi
2020-03-08,16,6,13,7,177,Sumatera Utara
2020-03-09,15,6,21,9,458,Nusa Tenggara Timur
2020-03-10,15,5,16,4,203,Sumatera Barat
2020-03-11,17,15,12,8,167,Kepulauan Riau
2020-03-12,9,18,14,10,266,Banten
2020-03-13,9,16,15,10,107,Sulawesi Tenggara
2020-03-14,18,13,28,11,494,Sumatera Selatan
2020-03-15,6,18,28,2,395,Sulawesi Tenggara
2020-03-16,9,12,17,3,256,Papua
2020-03-17,17,14,14,10,135,Jawa Timur
2020-03-18,13,6,13,5,234,Riau
2020-03-19,7,14,27,14,415,Aceh
2020-03-20,8,15,18,6,212,Kalimantan Timur
2020-03-21,10,16,21,12,426,Kalimantan Selatan
2020-03-22,6,7,20,6,424,Jawa Barat
2020-03-23,12,9,16,4,279,Nusa Tenggara Timur
2020-03-24,16,15,12,8,301,Sulawesi Barat
2020-03-25,8,9,18,3,272,Kepulauan Bangka Belitung
2020-03-26,8,16,22,10,135,Sulawesi Tenggara
2020-03-27,18,15,28,7,235,Bali
2020-03-28,5,7,29,4,331,Maluku
2020-03-29,12,15,11,5,406,Aceh
2020-03-30,7,13,25,8,371,Bengkulu
2020-03-31,11,17,16,5,129,Nusa Tenggara Barat
2020-04-01,18,8,25,10,133,Bali
2020-04-02,17,7,27,13,273,Kepulauan Riau
2020-04-03,9,9,24,8,332,Sulawesi Tenggara
2020-04-04,13,19,11,5,294,Banten
2020-04-05,19,13,29,3,268,Papua Barat
2020-04-06,7,10,11,7,115,Maluku
2020-04-07,9,13,19,12,430,Sulawesi Tenggara
2020-04-08,19,18,22,13,145,Papua Barat
2020-04-09,14,5,28,10,231,Kepulauan Bangka Belitung
2020-04-10,17,15,23,13,446,Bengkulu
2020-04-11,8,17,24,4,140,Sumatera Barat
2020-04-12,9,11,27,8,230,Sulawesi Utara
2020-04-13,6,8,18,4,240,Kalimantan Selatan
2020-04-14,8,7,24,14,111,Papua
2020-04-15,13,17,22,6,415,DI Yogyakarta
2020-04-16,16,19,27,14,162,Bengkulu
2020-04-17,6,19,13,13,339,Sulawesi Tengah
2020-04-18,14,8,23,8,221,Gorontalo
2020-04-19,13,12,13,7,274,Sumatera Selatan
2020-04-20,13,8,22,3,240,Sumatera Barat
2020-04-21,5,8,25,11,482,Banten
2020-04-22,11,11,29,10,443,Sulawesi Selatan
2020-04-23,5,11,23,7,417,Papua Barat
2020-04-24,11,15,13,13,144,Sumatera Utara
2020-04-25,12,7,11,9,186,Aceh
2020-04-26,19,18,19,14,148,Kalimantan Utara
2020-04-27,10,16,15,8,455,Banten
2020-04-28,17,5,18,4,356,DI Yogyakarta
2020-04-29,7,5,17,5,105,Sulawesi Selatan
2020-04-30,13,13,10,6,163,Kepulauan Bangka Belitung
2020-05-01,18,11,26,12,408,Kalimantan Timur
2020-05-02,15,14,19,13,496,Maluku
2020-05-03,13,9,15,10,250,Nusa Tenggara Barat
2020-05-04,15,16,17,6,163,Kalimantan Selatan
2020-05-05,12,12,24,5,307,Sulawesi Barat
2020-05-06,17,11,19,13,317,Aceh
2020-05-07,9,16,15,4,284,Kepulauan Riau
2020-05-08,6,16,29,4,434,Sulawesi Barat
2020-05-09,16,9,28,13,310,Nusa Tenggara Barat
2020-05-10,17,8,19,10,126,Sulawesi Utara
2020-05-11,19,14,13,5,492,Aceh
2020-05-12,18,5,20,4,160,Sulawesi Selatan
2020-05-13,19,10,27,14,341,Jawa Barat
2020-05-14,17,19,23,14,359,Maluku Utara
2020-05-15,14,15,17,10,115,Sulawesi Tenggara
2020-05-16,5,16,18,4,244,Bengkulu
2020-05-17,8,16,22,11,433,Aceh
2020-05-18,15,11,15,10,330,Maluku Utara
2020-05-19,17,13,21,14,132,Kepulauan Riau
2020-05-20,19,15,24,3,100,Banten
2020-05-21,19,9,29,12,457,DI Yogyakarta
2020-05-22,9,11,11,12,274,Sulawesi Selatan
2020-05-23,14,5,18,8,336,Maluku
2020-05-24,19,13,19,7,384,Sulawesi Utara
2020-05-25,8,16,15,9,411,Maluku Utara
2020-05-26,6,14,29,9,482,Gorontalo
2020-05-27,9,12,27,2,434,Papua
2020-05-28,12,14,16,2,497,Sulawesi Selatan
2020-05-29,14,8,19,11,240,Kalimantan Tengah
2020-05-30,14,12,22,10,209,Kalimantan Selatan
2020-05-31,10,10,27,10,299,Kalimantan Barat
2020-06-01,15,14,11,5,313,Sulawesi Barat
2020-06-02,10,17,16,4,369,Kepulauan Riau
2020-06-03,14,18,28,11,350,Bengkulu
2020-06-04,11,16,16,11,489,Bengkulu
2020-06-05,6,15,17,6,183,Kalimantan Utara
2020-06-06,12,18,18,10,242,Nusa Tenggara Barat
2020-06-07,19,11,29,2,460,Sulawesi Tenggara
2020-06-08,11,13,12,13,175,Bali
2020-06-09,10,5,20,13,342,Kalimantan Utara
2020-06-10,12,11,18,4,361,DI Yogyakarta
2020-06-11,13,15,28,8,420,Kalimantan Tengah
2020-06-12,6,10,20,5,361,Kalimantan Selatan
2020-06-13,17,6,13,11,462,Sulawesi Utara
2020-06-14,5,10,15,12,229,Maluku Utara
2020-06-15,10,10,22,9,118,Riau
2020-06-16,9,16,23,12,112,Nusa Tenggara Timur
2020-06-17,18,7,11,13,391,Kepulauan Riau
2020-06-18,19,9,25,4,356,Gorontalo
2020-06-19,12,9,11,10,138,Kalimantan Barat
2020-06-20,16,16,10,5,316,Jawa Timur
2020-06-21,19,17,27,2,329,Gorontalo
2020-06-22,14,18,28,14,348,Jawa Tengah
2020-06-23,6,16,25,6,458,Jambi
2020-06-24,15,6,23,7,190,Sumatera Utara
2020-06-25,17,14,11,7,419,Jawa Tengah
2020-06-26,16,6,17,4,290,Kalimantan Timur
2020-06-27,14,12,20,13,252,Jambi
2020-06-28,14,10,23,9,425,Maluku Utara
2020-06-29,9,14,15,13,190,Kalimantan Selatan
2020-06-30,14,11,21,10,228,Jambi
2020-07-01,6,5,19,9,302,Riau
2020-07-02,18,5,25,7,194,Sulawesi Utara
2020-07-03,6,18,17,9,357,Kepulauan Riau
2020-07-04,19,15,15,11,483,Sulawesi Tenggara
2020-07-05,15,15,26,7,244,Nusa Tenggara Timur
2020-07-06,6,5,22,13,192,Lampung
2020-07-07,12,19,27,9,263,Jambi
2020-07-08,16,16,19,4,490,Papua Barat
2020-07-09,6,10,16,3,472,Sulawesi Tengah
2020-07-10,17,13,12,10,355,Lampung
2020-07-11,8,12,25,2,316,Sulawesi Utara
2020-07-12,9,14,28,3,267,Jambi
2020-07-13,16,13,17,13,235,Kalimantan Utara
2020-07-14,8,11,24,9,175,Maluku
2020-07-15,11,5,12,12,125,DI Yogyakarta
2020-07-16,13,14,10,14,375,Kalimantan Barat
2020-07-17,16,14,16,9,122,Bengkulu
2020-07-18,17,15,14,4,244,Kepulauan Bangka Belitung
2020-07-19,16,12,12,14,488,Gorontalo
2020-07-20,9,10,22,11,375,Sumatera Utara
2020-07-21,15,13,21,11,466,Sulawesi Barat
2020-07-22,6,10,18,9,336,Maluku Utara
2020-07-23,14,16,15,11,102,Lampung
2020-07-24,11,8,18,4,448,Sulawesi Selatan
2020-07-25,19,9,10,4,349,DKI Jakarta
2020-07-26,6,6,15,5,292,Nusa Tenggara Timur
2020-07-27,13,10,23,13,358,Aceh
2020-07-28,7,14,21,4,210,Aceh
2020-07-29,14,11,19,4,355,Bengkulu
2020-07-30,8,8,13,7,390,Sulawesi Tengah
2020-07-31,10,13,10,9,313,Papua Barat
2020-08-01,13,14,15,7,260,Sumatera Selatan
2020-08-02,18,16,17,12,159,Bali
2020-08-03,16,7,28,3,217,Kalimantan Timur
2020-08-04,10,15,18,3,132,Sulawesi Utara
2020-08-05,12,5,15,13,454,Banten
2020-08-06,6,6,22,9,453,Lampung
2020-08-07,10,19,15,10,168,Maluku Utara
2020-08-08,6,12,19,2,377,Kepulauan Riau
2020-08-09,5,6,11,4,164,Sumatera Barat
2020-08-10,12,14,29,2,459,Kalimantan Tengah
2020-08-11,19,19,29,7,329,Bengkulu
2020-08-12,13,13,27,11,282,Jawa Tengah
2020-08-13,17,16,10,12,488,Bali
2020-08-14,13,11,16,4,377,Sulawesi Utara
2020-08-15,12,13,12,12,318,Papua
2020-08-16,19,11,26,5,251,Riau
2020-08-17,6,12,21,4,174,Kepulauan Bangka Belitung
2020-08-18,18,12,17,3,372,Maluku
2020-08-19,11,14,22,3,171,Sumatera Barat
2020-08-20,9,6,12,12,255,Nusa Tenggara Timur
2020-08-21,16,14,19,10,439,Sulawesi Barat
2020-08-22,7,12,19,6,482,Bengkulu
2020-08-23,5,17,11,9,183,Kalimantan Tengah
2020-08-24,5,14,23,6,152,Sumatera Utara
2020-08-25,13,19,28,8,157,Jambi
2020-08-26,7,6,15,4,137,Kalimantan Barat
2020-08-27,10,17,13,14,498,Sumatera Barat
2020-08-28,16,9,20,11,143,Kepulauan Riau
2020-08-29,9,13,16,13,325,Bali
2020-08-30,17,13,13,11,281,Sumatera Selatan
2020-08-31,17,14,21,3,484,Banten
2020-09-01,13,13,25,2,100,Sumatera Selatan
2020-09-02,18,13,21,11,137,Kalimantan Timur
2020-09-03,5,7,25,7,202,Jawa Timur
2020-09-04,11,15,16,8,165,Aceh
2020-09-05,10,11,10,5,456,Kalimantan Timur
2020-09-06,19,9,26,9,214,Lampung
2020-09-07,6,10,17,13,239,Kalimantan Utara
2020-09-08,8,10,29,11,489,Sulawesi Utara
2020-09-09,7,6,28,13,292,Kalimantan Tengah
2020-09-10,6,11,10,12,361,Sumatera Selatan
2020-09-11,12,7,15,6,472,Nusa Tenggara Timur
2020-09-12,14,19,22,7,315,Gorontalo
2020-09-13,10,5,17,12,405,Kalimantan Selatan
2020-09-14,9,7,29,7,293,Riau
2020-09-15,13,13,19,6,473,Bengkulu
2020-09-16,17,19,12,5,447,Kepulauan Riau
2020-09-17,12,13,22,8,123,Jawa Barat
2020-09-18,7,13,19,2,208,Kalimantan Selatan
2020-09-19,19,9,26,6,341,Maluku
2020-09-20,18,16,15,9,393,Sumatera Utara
2020-09-21,19,16,14,4,303,Kalimantan Barat
2020-09-22,10,12,26,11,185,Banten
2020-09-23,7,17,29,10,224,Sulawesi Barat
2020-09-24,7,12,22,4,159,Jawa Barat
2020-09-25,9,14,22,14,487,Sumatera Utara
2020-09-26,16,8,18,4,483,Papua Barat
2020-09-27,16,12,10,7,484,Nusa Tenggara Timur
2020-09-28,11,10,10,8,367,Maluku
2020-09-29,9,19,20,12,312,Kalimantan Timur
2020-09-30,6,18,14,6,489,Aceh
2020-10-01,16,19,28,2,167,Bengkulu
2020-10-02,16,12,25,12,496,Maluku
2020-10-03,8,13,29,2,223,Nusa Tenggara Timur
2020-10-04,6,5,24,12,483,Kalimantan Tengah
2020-10-05,11,8,27,2,223,Papua Barat
2020-10-06,9,5,24,7,256,DKI Jakarta
2020-10-07,18,8,18,3,220,Sulawesi Barat
2020-10-08,11,9,22,14,258,Jawa Timur
2020-10-09,18,6,15,11,103,Kalimantan Tengah
2020-10-10,11,7,29,9,191,Kalimantan Barat
2020-10-11,13,13,10,10,458,Sumatera Utara
2020-10-12,12,18,13,10,325,Banten
2020-10-13,12,11,10,5,266,Lampung
2020-10-14,14,15,25,7,492,Jawa Timur
2020-10-15,7,14,19,8,121,Jambi
2020-10-16,10,13,17,13,366,Jawa Barat
2020-10-17,11,12,13,13,212,Bali
2020-10-18,8,6,13,2,338,Jawa Barat
2020-10-19,18,12,13,8,194,Jawa Barat
2020-10-20,7,16,11,14,135,Maluku Utara
2020-10-21,8,14,27,5,280,Jambi
2020-10-22,9,12,11,3,308,Sulawesi Barat
2020-10-23,6,15,28,6,255,DI Yogyakarta
2020-10-24,19,6,11,14,293,DKI Jakarta
2020-10-25,12,8,11,13,404,Gorontalo
2020-10-26,12,13,27,2,319,Papua Barat
2020-10-27,17,8,15,3,335,Sulawesi Selatan
2020-10-28,7,10,22,6,349,Kepulauan Bangka Belitung
2020-10-29,9,9,13,8,338,Kalimantan Tengah
2020-10-30,19,11,12,4,338,Sumatera Barat
2020-10-31,15,19,27,8,356,Riau
2020-11-01,14,18,13,13,414,Papua
2020-11-02,18,5,27,13,150,Maluku
2020-11-03,11,12,29,9,311,Maluku
2020-11-04,19,9,18,13,237,Sulawesi Barat
2020-11-05,16,18,22,2,226,Kalimantan Utara
2020-11-06,14,10,10,9,416,Bali
2020-11-07,11,14,10,2,148,Sulawesi Tenggara
2020-11-08,5,14,24,4,226,Sulawesi Tengah
2020-11-09,13,19,29,12,304,Sumatera Selatan
2020-11-10,8,16,25,4,222,Jawa Barat
2020-11-11,10,16,18,9,197,Bali
2020-11-12,16,16,23,11,377,Kalimantan Selatan
2020-11-13,6,9,10,3,473,Kalimantan Barat
2020-11-14,5,16,10,5,332,Nusa Tenggara Timur
2020-11-15,13,10,23,12,170,DI Yogyakarta
2020-11-16,8,11,11,7,243,Maluku Utara
2020-11-17,11,15,21,13,360,Kalimantan Barat
2020-11-18,14,16,15,14,105,Jawa Timur
2020-11-19,18,18,29,14,252,Jambi
2020-11-20,10,13,15,8,305,Aceh
2020-11-21,16,18,26,2,283,Nusa Tenggara Timur
2020-11-22,17,9,12,4,136,DKI Jakarta
2020-11-23,13,13,22,5,470,Nusa Tenggara Timur
2020-11-24,12,14,13,2,197,Kalimantan Barat
2020-11-25,14,14,12,5,152,Riau
2020-11-26,8,16,17,11,304,Sumatera Selatan
2020-11-27,17,10,17,14,248,Sulawesi Utara
2020-11-28,8,11,25,3,173,Riau
2020-11-29,19,13,29,11,356,Sumatera Utara
2020-11-30,17,7,22,5,462,Kalimantan Timur
2020-12-01,17,7,15,6,267,DKI Jakarta
2020-12-02,11,8,21,4,420,Sumatera Utara
2020-12-03,11,12,11,11,100,Jawa Timur
2020-12-04,18,5,27,8,429,Sumatera Selatan
2020-12-05,6,11,14,2,235,Gorontalo
2020-12-06,10,15,24,9,417,Sulawesi Barat
2020-12-07,6,16,14,8,255,Papua
2020-12-08,5,17,29,3,355,DKI Jakarta
2020-12-09,7,15,15,10,217,Sulawesi Tenggara
2020-12-10,17,16,17,14,353,Bengkulu
2020-12-11,14,15,29,3,445,Kalimantan Barat
2020-12-12,9,19,21,13,461,Jawa Tengah
2020-12-13,10,18,14,13,258,Lampung
2020-12-14,15,16,14,7,123,Sulawesi Tenggara
2020-12-15,6,6,12,13,397,Aceh
2020-12-16,18,6,27,14,168,Sulawesi Tenggara
2020-12-17,14,7,17,14,304,DI Yogyakarta
2020-12-18,15,10,13,2,447,Nusa Tenggara Barat
2020-12-19,18,9,18,3,203,Kepulauan Riau
2020-12-20,13,12,24,2,194,Maluku Utara
2020-12-21,5,5,14,6,370,DI Yogyakarta
2020-12-22,9,10,24,3,445,Sulawesi Utara
2020-12-23,7,8,14,14,412,Papua
2020-12-24,12,11,15,6,446,Bengkulu
